_id,pid,name
ObjectID(53eacc567556f4f15ba51033),"53eac9767556f4f15ba5102e","衬衫"
ObjectID(53eacc567556f4f15ba51034),"53eac9767556f4f15ba5102e","马甲"
ObjectID(53eacc567556f4f15ba51035),"53eac9767556f4f15ba5102e","外套"
ObjectID(53eacc567556f4f15ba51036),"53eac9767556f4f15ba5102e","针织衫"
ObjectID(53eacc567556f4f15ba51037),"53eac9767556f4f15ba5102e","工装制服"
ObjectID(53eacc567556f4f15ba51038),"53eac9767556f4f15ba5102e","皮衣"
ObjectID(53eacc567556f4f15ba51039),"53eac9767556f4f15ba5102e","呢大衣"
ObjectID(53eacc567556f4f15ba5103a),"53eac9767556f4f15ba5102e","背心"
ObjectID(53eacc567556f4f15ba5103b),"53eac9767556f4f15ba5102e","羽绒"
ObjectID(53eacc567556f4f15ba5103c),"53eac9767556f4f15ba5102e","棉衣"
ObjectID(53eacc567556f4f15ba5103d),"53eac9767556f4f15ba5102e","民族装"
ObjectID(53eacc567556f4f15ba5103e),"53eac9767556f4f15ba5102e","情侣装"
ObjectID(53eacc567556f4f15ba5103f),"53eac9767556f4f15ba5102e","休闲直筒"
ObjectID(53eacc567556f4f15ba51040),"53eac9767556f4f15ba5102e","小脚休闲"
ObjectID(53eacc567556f4f15ba51041),"53eac9767556f4f15ba5102e","直筒牛仔"
ObjectID(53eacc567556f4f15ba51042),"53eac9767556f4f15ba5102e","小脚牛仔"
ObjectID(53eacc567556f4f15ba51043),"53eac9767556f4f15ba5102e","西装裤"
ObjectID(53eacc567556f4f15ba51044),"53eac9767556f4f15ba5102e","九分裤"
ObjectID(53eacc567556f4f15ba51045),"53eac9767556f4f15ba5102e","运动套装"
ObjectID(53eacc567556f4f15ba51046),"53eac9767556f4f15ba5102e","运动裤"
ObjectID(53eacc567556f4f15ba51047),"53eac9767556f4f15ba5102e","POLO衫"
ObjectID(53eacc567556f4f15ba51048),"53eac9767556f4f15ba5102e","运动风衣"
ObjectID(53eacc567556f4f15ba51049),"53eac9767556f4f15ba5102e","背心"
ObjectID(53eacc567556f4f15ba5104a),"53eac9767556f4f15ba5102e","卫衣"
ObjectID(53eacc567556f4f15ba5104b),"53eac9767556f4f15ba5102e","速干套装"
ObjectID(53eacc567556f4f15ba5104c),"53eac9767556f4f15ba5102e","健身服"
ObjectID(53eacc567556f4f15ba5104d),"53eac9767556f4f15ba5102e","婴童服装及配饰"
ObjectID(53eacc6a7556f4ec5ba5103b),"53eac9767556f4f15ba5102f","男士内衣"
ObjectID(53eacc6a7556f4ec5ba5103c),"53eac9767556f4f15ba5102f","女士内衣"
ObjectID(53eacc6a7556f4ec5ba5103d),"53eac9767556f4f15ba5102f","平角裤"
ObjectID(53eacc6a7556f4ec5ba5103e),"53eac9767556f4f15ba5102f","三角裤"
ObjectID(53eacc6a7556f4ec5ba5103f),"53eac9767556f4f15ba5102f","棉内裤"
ObjectID(53eacc6a7556f4ec5ba51040),"53eac9767556f4f15ba5102f","袜子"
ObjectID(53eacc6a7556f4ec5ba51041),"53eac9767556f4f15ba5102f","家居服"
ObjectID(53eacc6a7556f4ec5ba51042),"53eac9767556f4f15ba5102f","睡衣"
ObjectID(53eacc6a7556f4ec5ba51043),"53eac9767556f4f15ba5102f","打底内衣"
ObjectID(53eacc6a7556f4ec5ba51044),"53eac9767556f4f15ba5102f","全棉内衣"
ObjectID(53eacc6a7556f4ec5ba51045),"53eac9767556f4f15ba5102f","保暖内衣"
ObjectID(53eacc6a7556f4ec5ba51046),"53eac9767556f4f15ba5102f","文胸"
ObjectID(53eacc6a7556f4ec5ba51047),"53eac9767556f4f15ba5102f","文胸套装"
ObjectID(53eacc6a7556f4ec5ba51048),"53eac9767556f4f15ba5102f","丁字裤"
ObjectID(53eacc7c7556f4f05ba5103a),"53eac9767556f4f15ba51030","太阳镜"
ObjectID(53eacc7c7556f4f05ba5103b),"53eac9767556f4f15ba51030","光学镜架/镜片"
ObjectID(53eacc7c7556f4f05ba5103c),"53eac9767556f4f15ba51030","装饰眼镜"
ObjectID(53eacc7c7556f4f05ba5103d),"53eac9767556f4f15ba51030","防辐射眼镜"
ObjectID(53eacc7c7556f4f05ba5103e),"53eac9767556f4f15ba51030","老花镜"
ObjectID(53eacc7c7556f4f05ba5103f),"53eac9767556f4f15ba51030","游泳镜"
ObjectID(53eacc7c7556f4f05ba51040),"53eac9767556f4f15ba51030","女士丝巾/围巾/披肩"
ObjectID(53eacc7c7556f4f05ba51041),"53eac9767556f4f15ba51030","男士丝巾/围巾"
ObjectID(53eacc7c7556f4f05ba51042),"53eac9767556f4f15ba51030","女士腰带"
ObjectID(53eacc7c7556f4f05ba51043),"53eac9767556f4f15ba51030","男士腰带"
ObjectID(53eacc7c7556f4f05ba51044),"53eac9767556f4f15ba51030","遮阳帽"
ObjectID(53eacc7c7556f4f05ba51045),"53eac9767556f4f15ba51030","棒球帽"
ObjectID(53eacc7c7556f4f05ba51046),"53eac9767556f4f15ba51030","防晒手套"
ObjectID(53eacc7c7556f4f05ba51047),"53eac9767556f4f15ba51030","袖扣"
ObjectID(53eacc7c7556f4f05ba51048),"53eac9767556f4f15ba51030","领带/领结/领带夹"
ObjectID(53eacc7c7556f4f05ba51049),"53eac9767556f4f15ba51030","遮阳伞/雨伞"
ObjectID(53eacc8e7556f4f35ba51037),"53eac9767556f4f15ba51031","时尚饰品"
ObjectID(53eacc8e7556f4f35ba51038),"53eac9767556f4f15ba51031","钻石翡翠"
ObjectID(53eacc8e7556f4f35ba51039),"53eac9767556f4f15ba51031","玉石"
ObjectID(53eacc8e7556f4f35ba5103a),"53eac9767556f4f15ba51031","纯金"
ObjectID(53eacc8e7556f4f35ba5103b),"53eac9767556f4f15ba51031","K金饰品"
ObjectID(53eacc8e7556f4f35ba5103c),"53eac9767556f4f15ba51031","金银投资"
ObjectID(53eacc8f7556f4f35ba5103d),"53eac9767556f4f15ba51031","银饰"
ObjectID(53eacc8f7556f4f35ba5103e),"53eac9767556f4f15ba51031","水晶"
ObjectID(53eacc8f7556f4f35ba5103f),"53eac9767556f4f15ba51031","玛瑙"
ObjectID(53eacc8f7556f4f35ba51040),"53eac9767556f4f15ba51031","彩宝"
ObjectID(53eacc8f7556f4f35ba51041),"53eac9767556f4f15ba51031","铂金"
ObjectID(53eacc8f7556f4f35ba51042),"53eac9767556f4f15ba51031","天然木饰"
ObjectID(53eacc8f7556f4f35ba51043),"53eac9767556f4f15ba51031","珍珠"
ObjectID(53eaccce7556f4ea5ba51034),"53eac9ad7556f4ec5ba51034","单鞋"
ObjectID(53eaccce7556f4ea5ba51035),"53eac9ad7556f4ec5ba51034","坡跟鞋"
ObjectID(53eaccce7556f4ea5ba51036),"53eac9ad7556f4ec5ba51034","高跟鞋"
ObjectID(53eaccce7556f4ea5ba51037),"53eac9ad7556f4ec5ba51034","凉鞋"
ObjectID(53eaccce7556f4ea5ba51038),"53eac9ad7556f4ec5ba51034","松糕鞋"
ObjectID(53eaccce7556f4ea5ba51039),"53eac9ad7556f4ec5ba51034","鱼嘴鞋"
ObjectID(53eaccce7556f4ea5ba5103b),"53eac9ad7556f4ec5ba51034","帆布鞋"
ObjectID(53eaccce7556f4ea5ba5103c),"53eac9ad7556f4ec5ba51034","拖鞋/人字拖"
ObjectID(53eaccce7556f4ea5ba5103d),"53eac9ad7556f4ec5ba51034","妈妈鞋"
ObjectID(53eaccce7556f4ea5ba5103e),"53eac9ad7556f4ec5ba51034","雨鞋/雨靴"
ObjectID(53eaccce7556f4ea5ba5103f),"53eac9ad7556f4ec5ba51034","内增高"
ObjectID(53eaccce7556f4ea5ba51040),"53eac9ad7556f4ec5ba51034","布鞋/绣花鞋"
ObjectID(53eaccce7556f4ea5ba51041),"53eac9ad7556f4ec5ba51034","女靴"
ObjectID(53eaccce7556f4ea5ba51043),"53eac9ad7556f4ec5ba51034","踝靴"
ObjectID(53eaccce7556f4ea5ba51044),"53eac9ad7556f4ec5ba51034","马丁靴"
ObjectID(53eaccce7556f4ea5ba51045),"53eac9ad7556f4ec5ba51034","鞋配件"
ObjectID(53eacce07556f4ee5ba5103b),"53eac9ad7556f4ec5ba51035","商务休闲鞋"
ObjectID(53eacce07556f4ee5ba5103c),"53eac9ad7556f4ec5ba51035","正装鞋"
ObjectID(53eacce07556f4ee5ba5103d),"53eac9ad7556f4ec5ba51035","帆布鞋"
ObjectID(53eacce07556f4ee5ba5103e),"53eac9ad7556f4ec5ba51035","增高鞋"
ObjectID(53eacce07556f4ee5ba5103f),"53eac9ad7556f4ec5ba51035","凉鞋/沙滩鞋"
ObjectID(53eacce07556f4ee5ba51040),"53eac9ad7556f4ec5ba51035","拖鞋/人字拖"
ObjectID(53eacce07556f4ee5ba51042),"53eac9ad7556f4ec5ba51035","男靴"
ObjectID(53eacce07556f4ee5ba51043),"53eac9ad7556f4ec5ba51035","传统布鞋"
ObjectID(53eacce07556f4ee5ba51044),"53eac9ad7556f4ec5ba51035","功能鞋"
ObjectID(53eacce07556f4ee5ba51045),"53eac9ad7556f4ec5ba51035","鞋配件"
ObjectID(53eacce07556f4ee5ba51046),"53eac9ad7556f4ec5ba51035","定制鞋"
ObjectID(53eaccf17556f4f25ba5103b),"53eac9ad7556f4ec5ba51036","单肩包"
ObjectID(53eaccf17556f4f25ba5103c),"53eac9ad7556f4ec5ba51036","手提包"
ObjectID(53eaccf17556f4f25ba5103d),"53eac9ad7556f4ec5ba51036","斜挎包"
ObjectID(53eaccf17556f4f25ba5103e),"53eac9ad7556f4ec5ba51036","双肩包"
ObjectID(53eaccf17556f4f25ba5103f),"53eac9ad7556f4ec5ba51036","钱包"
ObjectID(53eaccf17556f4f25ba51040),"53eac9ad7556f4ec5ba51036","手拿包/晚宴包"
ObjectID(53eaccf17556f4f25ba51041),"53eac9ad7556f4ec5ba51036","卡包/零钱包"
ObjectID(53eaccf17556f4f25ba51042),"53eac9ad7556f4ec5ba51036","钥匙包"
ObjectID(53eacd007556f4ef5ba51034),"53eac9ad7556f4ec5ba51037","商务公文包"
ObjectID(53eacd007556f4ef5ba51035),"53eac9ad7556f4ec5ba51037","单肩/斜挎包"
ObjectID(53eacd007556f4ef5ba51036),"53eac9ad7556f4ec5ba51037","男士手包"
ObjectID(53eacd007556f4ef5ba51037),"53eac9ad7556f4ec5ba51037","双肩包"
ObjectID(53eacd007556f4ef5ba51038),"53eac9ad7556f4ec5ba51037","钱包/卡包"
ObjectID(53eacd007556f4ef5ba51039),"53eac9ad7556f4ec5ba51037","钥匙包"
ObjectID(53eacd0f7556f4e95ba51040),"53eac9ad7556f4ec5ba51038","拉杆箱/拉杆包"
ObjectID(53eacd0f7556f4e95ba51041),"53eac9ad7556f4ec5ba51038","旅行包"
ObjectID(53eacd0f7556f4e95ba51042),"53eac9ad7556f4ec5ba51038","电脑包"
ObjectID(53eacd0f7556f4e95ba51043),"53eac9ad7556f4ec5ba51038","休闲运动包"
ObjectID(53eacd0f7556f4e95ba51044),"53eac9ad7556f4ec5ba51038","相机包"
ObjectID(53eacd0f7556f4e95ba51045),"53eac9ad7556f4ec5ba51038","腰包/胸包登山包"
ObjectID(53eacd0f7556f4e95ba51046),"53eac9ad7556f4ec5ba51038","旅行配件"
ObjectID(53eacd0f7556f4e95ba51047),"53eac9ad7556f4ec5ba51038","书包"
ObjectID(53eacd0f7556f4e95ba51048),"53eac9ad7556f4ec5ba51038","妈咪包"
ObjectID(53eacd1e7556f4ed5ba51042),"53eac9ad7556f4ec5ba51039","男表"
ObjectID(53eacd1e7556f4ed5ba51043),"53eac9ad7556f4ec5ba51039","女表"
ObjectID(53eacd1e7556f4ed5ba51044),"53eac9ad7556f4ec5ba51039","儿童表"
ObjectID(53eacd1e7556f4ed5ba51045),"53eac9ad7556f4ec5ba51039","座钟"
ObjectID(53eacd1e7556f4ed5ba51046),"53eac9ad7556f4ec5ba51039","挂钟"
ObjectID(53eacd2c7556f4eb5ba5105d),"53eac9ad7556f4ec5ba5103a","火机"
ObjectID(53eacd2c7556f4eb5ba5105e),"53eac9ad7556f4ec5ba5103a","烟具"
ObjectID(53eacd2c7556f4eb5ba5105f),"53eac9ad7556f4ec5ba5103a","军刀"
ObjectID(53eacd2c7556f4eb5ba51060),"53eac9ad7556f4ec5ba5103a","军具"
ObjectID(53eacd2c7556f4eb5ba51061),"53eac9ad7556f4ec5ba5103a","美妆礼品"
ObjectID(53eacd2c7556f4eb5ba51062),"53eac9ad7556f4ec5ba5103a","工艺礼品"
ObjectID(53eacd2c7556f4eb5ba51063),"53eac9ad7556f4ec5ba5103a","礼盒"
ObjectID(53eacd2c7556f4eb5ba51064),"53eac9ad7556f4ec5ba5103a","礼券"
ObjectID(53eacd2c7556f4eb5ba51065),"53eac9ad7556f4ec5ba5103a","礼品"
ObjectID(53eacd2c7556f4eb5ba51066),"53eac9ad7556f4ec5ba5103a","文具"
ObjectID(53eacd2c7556f4eb5ba51067),"53eac9ad7556f4ec5ba5103a","收藏品"
ObjectID(53eacd2c7556f4eb5ba51068),"53eac9ad7556f4ec5ba5103a","古董把玩"
ObjectID(53eacd2c7556f4eb5ba51069),"53eac9ad7556f4ec5ba5103a","地方礼品"
ObjectID(53eacd2c7556f4eb5ba5106a),"53eac9ad7556f4ec5ba5103a","创意礼品"
ObjectID(53eacd2c7556f4eb5ba5106b),"53eac9ad7556f4ec5ba5103a","婚庆用品"
ObjectID(53eacd2c7556f4eb5ba5106c),"53eac9ad7556f4ec5ba5103a","鲜花绿植"
ObjectID(53eacd467556f4f15ba5104e),"53eac9e37556f4f05ba51035","平板电视"
ObjectID(53eacd467556f4f15ba5104f),"53eac9e37556f4f05ba51035","空调"
ObjectID(53eacd467556f4f15ba51050),"53eac9e37556f4f05ba51035","冰箱"
ObjectID(53eacd467556f4f15ba51051),"53eac9e37556f4f05ba51035","洗衣机"
ObjectID(53eacd467556f4f15ba51052),"53eac9e37556f4f05ba51035","家庭影院"
ObjectID(53eacd467556f4f15ba51053),"53eac9e37556f4f05ba51035","DVD"
ObjectID(53eacd467556f4f15ba51054),"53eac9e37556f4f05ba51035","迷你音响"
ObjectID(53eacd467556f4f15ba51055),"53eac9e37556f4f05ba51035","烟机/灶具"
ObjectID(53eacd467556f4f15ba51056),"53eac9e37556f4f05ba51035","热水器"
ObjectID(53eacd467556f4f15ba51057),"53eac9e37556f4f05ba51035","消毒柜/洗碗机"
ObjectID(53eacd467556f4f15ba51058),"53eac9e37556f4f05ba51035","酒柜/冷柜"
ObjectID(53eacd467556f4f15ba51059),"53eac9e37556f4f05ba51035","家电配件"
ObjectID(53eacd587556f4ec5ba51049),"53eac9e37556f4f05ba51036","取暖电器"
ObjectID(53eacd587556f4ec5ba5104a),"53eac9e37556f4f05ba51036","加湿器"
ObjectID(53eacd587556f4ec5ba5104b),"53eac9e37556f4f05ba51036","净化器"
ObjectID(53eacd587556f4ec5ba5104c),"53eac9e37556f4f05ba51036","除湿/干衣机"
ObjectID(53eacd587556f4ec5ba5104d),"53eac9e37556f4f05ba51036","饮水机"
ObjectID(53eacd587556f4ec5ba5104e),"53eac9e37556f4f05ba51036","净水设备"
ObjectID(53eacd587556f4ec5ba5104f),"53eac9e37556f4f05ba51036","挂烫机/熨斗吸尘器"
ObjectID(53eacd587556f4ec5ba51050),"53eac9e37556f4f05ba51036","电话机"
ObjectID(53eacd587556f4ec5ba51051),"53eac9e37556f4f05ba51036","插座"
ObjectID(53eacd587556f4ec5ba51052),"53eac9e37556f4f05ba51036","收录/音机"
ObjectID(53eacd587556f4ec5ba51053),"53eac9e37556f4f05ba51036","电风扇"
ObjectID(53eacd587556f4ec5ba51054),"53eac9e37556f4f05ba51036","冷风扇"
ObjectID(53eacd587556f4ec5ba51055),"53eac9e37556f4f05ba51036","其它生活电器"
ObjectID(53eacd6a7556f4f05ba5104a),"53eac9e37556f4f05ba51037","电压力锅"
ObjectID(53eacd6a7556f4f05ba5104b),"53eac9e37556f4f05ba51037","电饭煲"
ObjectID(53eacd6a7556f4f05ba5104c),"53eac9e37556f4f05ba51037","豆浆机"
ObjectID(53eacd6a7556f4f05ba5104d),"53eac9e37556f4f05ba51037","面包机"
ObjectID(53eacd6a7556f4f05ba5104e),"53eac9e37556f4f05ba51037","咖啡机"
ObjectID(53eacd6a7556f4f05ba5104f),"53eac9e37556f4f05ba51037","微波炉"
ObjectID(53eacd6a7556f4f05ba51050),"53eac9e37556f4f05ba51037","料理/榨汁机"
ObjectID(53eacd6a7556f4f05ba51051),"53eac9e37556f4f05ba51037","电烤箱"
ObjectID(53eacd6a7556f4f05ba51052),"53eac9e37556f4f05ba51037","电磁炉"
ObjectID(53eacd6a7556f4f05ba51053),"53eac9e37556f4f05ba51037","电饼铛/烧烤盘"
ObjectID(53eacd6a7556f4f05ba51054),"53eac9e37556f4f05ba51037","煮蛋器"
ObjectID(53eacd6a7556f4f05ba51055),"53eac9e37556f4f05ba51037","酸奶机"
ObjectID(53eacd6a7556f4f05ba51056),"53eac9e37556f4f05ba51037","电水壶/热水瓶"
ObjectID(53eacd6a7556f4f05ba51057),"53eac9e37556f4f05ba51037","电炖锅"
ObjectID(53eacd6a7556f4f05ba51058),"53eac9e37556f4f05ba51037","多用途锅"
ObjectID(53eacd6a7556f4f05ba51059),"53eac9e37556f4f05ba51037","果蔬解毒机"
ObjectID(53eacd6a7556f4f05ba5105a),"53eac9e37556f4f05ba51037","其它厨房电器"
ObjectID(53eacd7d7556f4f35ba51044),"53eac9e37556f4f05ba51038","剃须刀"
ObjectID(53eacd7d7556f4f35ba51045),"53eac9e37556f4f05ba51038","口腔护理"
ObjectID(53eacd7d7556f4f35ba51046),"53eac9e37556f4f05ba51038","电吹风"
ObjectID(53eacd7d7556f4f35ba51047),"53eac9e37556f4f05ba51038","美容美发"
ObjectID(53eacd7d7556f4f35ba51048),"53eac9e37556f4f05ba51038","按摩器"
ObjectID(53eacd7d7556f4f35ba51049),"53eac9e37556f4f05ba51038","按摩椅"
ObjectID(53eacd7d7556f4f35ba5104a),"53eac9e37556f4f05ba51038","足浴盆"
ObjectID(53eacd7d7556f4f35ba5104b),"53eac9e37556f4f05ba51038","血压计"
ObjectID(53eacd7d7556f4f35ba5104c),"53eac9e37556f4f05ba51038","健康秤/厨房秤"
ObjectID(53eacd7d7556f4f35ba5104d),"53eac9e37556f4f05ba51038","血糖仪"
ObjectID(53eacd7d7556f4f35ba5104e),"53eac9e37556f4f05ba51038","体温计"
ObjectID(53eacd7d7556f4f35ba5104f),"53eac9e37556f4f05ba51038","计步器/脂肪检测仪"
ObjectID(53eacd7d7556f4f35ba51050),"53eac9e37556f4f05ba51038","其它健康电器"
ObjectID(53eacd8f7556f4ea5ba51046),"53eac9e37556f4f05ba51039","电动工具"
ObjectID(53eacd8f7556f4ea5ba51047),"53eac9e37556f4f05ba51039","手动工具"
ObjectID(53eacd8f7556f4ea5ba51048),"53eac9e37556f4f05ba51039","仪器仪表"
ObjectID(53eacd8f7556f4ea5ba51049),"53eac9e37556f4f05ba51039","浴霸/排气扇"
ObjectID(53eacd8f7556f4ea5ba5104a),"53eac9e37556f4f05ba51039","灯具"
ObjectID(53eacd8f7556f4ea5ba5104b),"53eac9e37556f4f05ba51039","LED灯"
ObjectID(53eacd8f7556f4ea5ba5104c),"53eac9e37556f4f05ba51039","洁身器"
ObjectID(53eacd8f7556f4ea5ba5104d),"53eac9e37556f4f05ba51039","水槽龙头"
ObjectID(53eacd8f7556f4ea5ba5104e),"53eac9e37556f4f05ba51039","淋浴花洒"
ObjectID(53eacd8f7556f4ea5ba5104f),"53eac9e37556f4f05ba51039","厨卫五金"
ObjectID(53eacd8f7556f4ea5ba51050),"53eac9e37556f4f05ba51039","家具五金"
ObjectID(53eacd8f7556f4ea5ba51052),"53eac9e37556f4f05ba51039","门铃"
ObjectID(53eacd8f7556f4ea5ba51053),"53eac9e37556f4f05ba51039","电气开关"
ObjectID(53eacd8f7556f4ea5ba51054),"53eac9e37556f4f05ba51039","插座"
ObjectID(53eacd8f7556f4ea5ba51055),"53eac9e37556f4f05ba51039","电工电料"
ObjectID(53eacd8f7556f4ea5ba51056),"53eac9e37556f4f05ba51039","监控安防"
ObjectID(53eacd8f7556f4ea5ba51057),"53eac9e37556f4f05ba51039","电线/线缆"
ObjectID(53eacda57556f4ee5ba51048),"53eaca447556f4f35ba5102e","跑步鞋"
ObjectID(53eacda57556f4ee5ba51049),"53eaca447556f4f35ba5102e","板鞋"
ObjectID(53eacda57556f4ee5ba5104a),"53eaca447556f4f35ba5102e","帆布鞋"
ObjectID(53eacda57556f4ee5ba5104b),"53eaca447556f4f35ba5102e","篮球鞋"
ObjectID(53eacda57556f4ee5ba5104c),"53eaca447556f4f35ba5102e","足球鞋"
ObjectID(53eacda57556f4ee5ba5104d),"53eaca447556f4f35ba5102e","乒羽网鞋"
ObjectID(53eacda57556f4ee5ba5104e),"53eaca447556f4f35ba5102e","专项运动鞋"
ObjectID(53eacda57556f4ee5ba5104f),"53eaca447556f4f35ba5102e","训练鞋"
ObjectID(53eacda57556f4ee5ba51050),"53eaca447556f4f35ba5102e","拖鞋"
ObjectID(53eacda57556f4ee5ba51051),"53eaca447556f4f35ba5102e","运动包"
ObjectID(53eacdbf7556f4f25ba51043),"53eaca447556f4f35ba5102f","卫衣/套头衫"
ObjectID(53eacdbf7556f4f25ba51044),"53eaca447556f4f35ba5102f","毛衫/线衫"
ObjectID(53eacdbf7556f4f25ba51045),"53eaca447556f4f35ba5102f","夹克/风衣"
ObjectID(53eacdbf7556f4f25ba51046),"53eaca447556f4f35ba5102f","棉服"
ObjectID(53eacdbf7556f4f25ba51047),"53eaca447556f4f35ba5102f","羽绒服"
ObjectID(53eacdbf7556f4f25ba51049),"53eaca447556f4f35ba5102f","乒羽网服"
ObjectID(53eacdbf7556f4f25ba5104a),"53eaca447556f4f35ba5102f","训练服"
ObjectID(53eacdbf7556f4f25ba5104b),"53eaca447556f4f35ba5102f","运动背心"
ObjectID(53eacdbf7556f4f25ba5104c),"53eaca447556f4f35ba5102f","运动裤"
ObjectID(53eacdbf7556f4f25ba5104d),"53eaca447556f4f35ba5102f","运动套装"
ObjectID(53eacdbf7556f4f25ba5104e),"53eaca447556f4f35ba5102f","运动配饰"
ObjectID(53eacdd17556f4ef5ba5103a),"53eaca447556f4f35ba51030","跑步机"
ObjectID(53eacdd17556f4ef5ba5103b),"53eaca447556f4f35ba51030","健身车/动感单车"
ObjectID(53eacdd17556f4ef5ba5103c),"53eaca447556f4f35ba51030","综合训练器"
ObjectID(53eacdd17556f4ef5ba5103d),"53eaca447556f4f35ba51030","其他大型器械"
